0.003787878787878788,0.07954545454545454,0.003787878787878788,0.003787878787878788,0.003787878787878788,0.04924242424242424,0.06439393939393939,0.003787878787878788,0.5492424242424242,0.01893939393939394,0.003787878787878788,0.003787878787878788,0.14015151515151514,0.01893939393939394,0.003787878787878788,0.01893939393939394,0.003787878787878788,0.01893939393939394,0.003787878787878788,0.003787878787878788
0.00510204081632653,0.00510204081632653,0.14795918367346939,0.00510204081632653,0.00510204081632653,0.025510204081632654,0.00510204081632653,0.025510204081632654,0.025510204081632654,0.14795918367346939,0.00510204081632653,0.00510204081632653,0.3112244897959184,0.00510204081632653,0.14795918367346939,0.08673469387755102,0.025510204081632654,0.00510204081632653,0.00510204081632653,0.00510204081632653
0.03125,0.00625,0.00625,0.15625,0.00625,0.03125,0.05625,0.00625,0.00625,0.03125,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.03125,0.58125,0.00625
0.004464285714285714,0.004464285714285714,0.11160714285714286,0.004464285714285714,0.022321428571428572,0.004464285714285714,0.21875,0.004464285714285714,0.004464285714285714,0.004464285714285714,0.022321428571428572,0.004464285714285714,0.46875,0.004464285714285714,0.004464285714285714,0.004464285714285714,0.004464285714285714,0.04017857142857143,0.05803571428571429,0.004464285714285714
0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.10119047619047619,0.005952380952380952,0.17261904761904762,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.22023809523809523,0.005952380952380952,0.005952380952380952,0.3392857142857143,0.05357142857142857,0.005952380952380952,0.02976190476190476,0.005952380952380952
0.039634146341463415,0.051829268292682924,0.003048780487804878,0.003048780487804878,0.027439024390243903,0.003048780487804878,0.01524390243902439,0.01524390243902439,0.003048780487804878,0.06402439024390244,0.003048780487804878,0.003048780487804878,0.003048780487804878,0.16158536585365854,0.003048780487804878,0.2225609756097561,0.003048780487804878,0.3567073170731707,0.01524390243902439,0.003048780487804878
0.15425531914893617,0.047872340425531915,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.2393617021276596,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.09042553191489362,0.026595744680851064,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.324468085106383,0.026595744680851064,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.026595744680851064
0.15416666666666667,0.004166666666666667,0.020833333333333332,0.07083333333333333,0.10416666666666667,0.004166666666666667,0.0875,0.004166666666666667,0.004166666666666667,0.004166666666666667,0.004166666666666667,0.0375,0.004166666666666667,0.004166666666666667,0.004166666666666667,0.020833333333333332,0.004166666666666667,0.12083333333333333,0.004166666666666667,0.3375
0.09068627450980392,0.031862745098039214,0.0024509803921568627,0.0024509803921568627,0.07107843137254902,0.0024509803921568627,0.20833333333333334,0.031862745098039214,0.012254901960784314,0.051470588235294115,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.022058823529411766,0.14950980392156862,0.0024509803921568627,0.24754901960784315,0.0024509803921568627,0.061274509803921566
0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.23863636363636365,0.011363636363636364,0.056818181818181816,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.14772727272727273,0.14772727272727273,0.011363636363636364,0.056818181818181816,0.19318181818181818,0.011363636363636364,0.011363636363636364
0.06793478260869565,0.002717391304347826,0.002717391304347826,0.024456521739130436,0.002717391304347826,0.002717391304347826,0.08967391304347826,0.002717391304347826,0.002717391304347826,0.10054347826086957,0.01358695652173913,0.04619565217391304,0.4266304347826087,0.002717391304347826,0.002717391304347826,0.11141304347826086,0.002717391304347826,0.08967391304347826,0.002717391304347826,0.002717391304347826
0.04807692307692308,0.04807692307692308,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.16346153846153846,0.04807692307692308,0.009615384615384616,0.009615384615384616,0.125,0.009615384615384616,0.04807692307692308,0.009615384615384616,0.009615384615384616,0.04807692307692308,0.3557692307692308,0.009615384615384616
0.21551724137931033,0.04310344827586207,0.008620689655172414,0.28448275862068967,0.21551724137931033,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.04310344827586207,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.07758620689655173,0.008620689655172414,0.008620689655172414
0.01,0.01,0.01,0.05,0.53,0.01,0.09,0.01,0.01,0.01,0.01,0.05,0.01,0.05,0.01,0.05,0.01,0.01,0.01,0.05
0.05803571428571429,0.16517857142857142,0.022321428571428572,0.004464285714285714,0.004464285714285714,0.5580357142857143,0.022321428571428572,0.004464285714285714,0.05803571428571429,0.004464285714285714,0.004464285714285714,0.004464285714285714,0.004464285714285714,0.004464285714285714,0.004464285714285714,0.04017857142857143,0.004464285714285714,0.022321428571428572,0.004464285714285714,0.004464285714285714
0.075,0.008333333333333333,0.041666666666666664,0.041666666666666664,0.20833333333333334,0.008333333333333333,0.041666666666666664,0.14166666666666666,0.041666666666666664,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.041666666666666664,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.041666666666666664,0.24166666666666667,0.008333333333333333
0.005952380952380952,0.005952380952380952,0.02976190476190476,0.24404761904761904,0.19642857142857142,0.005952380952380952,0.02976190476190476,0.02976190476190476,0.005952380952380952,0.02976190476190476,0.005952380952380952,0.02976190476190476,0.005952380952380952,0.07738095238095238,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.02976190476190476,0.24404761904761904
0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.20238095238095238,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.10714285714285714,0.2976190476190476,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.15476190476190477,0.011904761904761904,0.05952380952380952,0.011904761904761904
0.1267123287671233,0.4691780821917808,0.003424657534246575,0.003424657534246575,0.003424657534246575,0.003424657534246575,0.11301369863013698,0.003424657534246575,0.003424657534246575,0.05821917808219178,0.003424657534246575,0.017123287671232876,0.003424657534246575,0.003424657534246575,0.07191780821917808,0.003424657534246575,0.017123287671232876,0.017123287671232876,0.030821917808219176,0.04452054794520548
0.33088235294117646,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.2426470588235294,0.15441176470588236,0.03676470588235294,0.007352941176470588,0.007352941176470588,0.03676470588235294,0.007352941176470588,0.0661764705882353,0.03676470588235294,0.007352941176470588
0.005813953488372093,0.005813953488372093,0.23837209302325582,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.37790697674418605,0.029069767441860465,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.029069767441860465,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.005813953488372093,0.19186046511627908,0.05232558139534884
0.009615384615384616,0.4326923076923077,0.009615384615384616,0.16346153846153846,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.08653846153846154,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.009615384615384616,0.04807692307692308,0.08653846153846154,0.009615384615384616,0.009615384615384616,0.04807692307692308,0.009615384615384616
0.05952380952380952,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.05952380952380952,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.011904761904761904,0.20238095238095238,0.011904761904761904,0.05952380952380952,0.011904761904761904,0.44047619047619047,0.011904761904761904,0.011904761904761904
0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.03205128205128205,0.00641025641025641,0.00641025641025641,0.8012820512820513,0.00641025641025641,0.057692307692307696,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641
0.33088235294117646,0.007352941176470588,0.007352941176470588,0.21323529411764705,0.0661764705882353,0.007352941176470588,0.03676470588235294,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.09558823529411764,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.125,0.007352941176470588,0.03676470588235294
0.23550724637681159,0.0036231884057971015,0.018115942028985508,0.06159420289855073,0.018115942028985508,0.07608695652173914,0.0036231884057971015,0.04710144927536232,0.0036231884057971015,0.0036231884057971015,0.0036231884057971015,0.0036231884057971015,0.35144927536231885,0.03260869565217391,0.0036231884057971015,0.10507246376811594,0.0036231884057971015,0.0036231884057971015,0.018115942028985508,0.0036231884057971015
0.2236842105263158,0.013157894736842105,0.11842105263157894,0.013157894736842105,0.013157894736842105,0.06578947368421052,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.06578947368421052,0.17105263157894737,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.11842105263157894,0.06578947368421052,0.013157894736842105
0.16891891891891891,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.060810810810810814,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.49324324324324326,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.033783783783783786,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.11486486486486487,0.033783783783783786
0.08333333333333333,0.016666666666666666,0.08333333333333333,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.08333333333333333,0.016666666666666666,0.08333333333333333,0.2833333333333333,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.15,0.016666666666666666,0.016666666666666666,0.016666666666666666
0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.6008771929824561,0.0043859649122807015,0.0043859649122807015,0.2850877192982456,0.0043859649122807015,0.021929824561403508,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.021929824561403508,0.0043859649122807015,0.0043859649122807015
0.13425925925925927,0.004629629629629629,0.004629629629629629,0.023148148148148147,0.004629629629629629,0.004629629629629629,0.004629629629629629,0.004629629629629629,0.004629629629629629,0.023148148148148147,0.023148148148148147,0.004629629629629629,0.004629629629629629,0.004629629629629629,0.004629629629629629,0.1712962962962963,0.5416666666666666,0.004629629629629629,0.023148148148148147,0.004629629629629629
